HTTP/1.0 200 OK
Server: SimpleHTTP/0.6 Python/3.11.6
Date: Fri, 01 Dec 2023 17:30:37 GMT
Content-type: text/html; charset=utf-8
Content-Length: 22541
<li><a href="Applications%20%28Parallels%29/">Applications (Parallels)/</a></li>
<li><a href="apps/">apps@</a></li>
<li><a href="asio/">asio/</a></li>
<li><a href="b">b</a></li>
<li><a href="b0mb3r/">b0mb3r/</a></li>
<li><a href="basic-proxy-server/">basic-proxy-server/</a></li>
<li><a href="bf-compiler/">bf-compiler/</a></li>
<li><a href="bochrc">bochrc@</a></li>
<li><a href="bochrc.txt">bochrc.txt</a></li>
<li><a href="bochs_tiny/">bochs_tiny/</a></li>
<li><a href="bochs_ubuntu/">bochs_ubuntu/</a></li>
<li><a href="bochsrc">bochsrc@</a></li>
<li><a href="bochsrc.txt">bochsrc.txt@</a></li>
<li><a href="boost-iosx/">boost-iosx/</a></li>
<li><a href="buildforandroid/">buildforandroid/</a></li>
<li><a href="c/">c/</a></li>
<li><a href="cc-setup">cc-setup</a></li>
<li><a href="cc-setup.pub">cc-setup.pub</a></li>
<li><a href="checkinet.sh">checkinet.sh</a></li>
<li><a href="cleanHUD/">cleanHUD/</a></li>
<li><a href="client.ovpn">client.ovpn</a></li>
<li><a href="cloud/">cloud/</a></li>
<li><a href="comfort-service/">comfort-service/</a></li>
<li><a href="console_bmp_editor/">console_bmp_editor/</a></li>
<li><a href="controller/">controller/</a></li>
<li><a href="cpp-2022-sudo-gera/">cpp-2022-sudo-gera/</a></li>
<li><a href="cppython/">cppython/</a></li>
<li><a href="Creative%20Cloud%20Files/">Creative Cloud Files/</a></li>
<li><a href="ded/">ded/</a></li>
<li><a href="delaunay-triangulation-algorithm/">delaunay-triangulation-algorithm/</a></li>
<li><a href="deque.cpp">deque.cpp</a></li>
<li><a href="Desktop/">Desktop/</a></li>
<li><a href="doc210454184_457607854%3Fhash-20fb9dd00703c7e6b0%26dle511d6c01f0345ab25.docx">doc210454184_457607854?hash-20fb9dd00703c7e6b0&amp;dle511d6c01f0345ab25.docx</a></li>
<li><a href="Documents/">Documents/</a></li>
<li><a href="DOSBox/">DOSBox/</a></li>
<li><a href="Downloads/">Downloads/</a></li>
<li><a href="drive_c/">drive_c@</a></li>
<li><a href="evil.so">evil.so</a></li>
<li><a href="exploit">exploit</a></li>
<li><a href="exploit.zip">exploit.zip</a></li>
<li><a href="Far/">Far/</a></li>
<li><a href="fc79cbbb11d923c72a6135866df135af.jpeg">fc79cbbb11d923c72a6135866df135af.jpeg</a></li>
<li><a href="fifo">fifo</a></li>
<li><a href="file.txt">file.txt</a></li>
<li><a href="frida-ios-dump/">frida-ios-dump/</a></li>
<li><a href="g">g</a></li>
<li><a href="gcc/">gcc/</a></li>
<li><a href="gccbuild_x86/">gccbuild_x86/</a></li>
<li><a href="gccprefix_x86/">gccprefix_x86/</a></li>
<li><a href="genshin/">genshin/</a></li>
<li><a href="Genshin%20Impact%202.0.0.ipa">Genshin Impact 2.0.0.ipa</a></li>
<li><a href="gitpush">gitpush</a></li>
<li><a href="Google%20Drive/">Google Drive@</a></li>
<li><a href="Grover-s-Algorithm-IBM-Qiskit/">Grover-s-Algorithm-IBM-Qiskit/</a></li>
<li><a href="HoloCure/">HoloCure/</a></li>
<li><a href="https-unencrypted/">https-unencrypted/</a></li>
<li><a href="ICT_2023_233/">ICT_2023_233/</a></li>
<li><a href="ip-o-vk-mini-app/">ip-o-vk-mini-app/</a></li>
<li><a href="IPoVK/">IPoVK/</a></li>
<li><a href="IPoVK_1/">IPoVK_1/</a></li>
<li><a href="iu7-cprog-labs-2022-kuznetsovdenis/">iu7-cprog-labs-2022-kuznetsovdenis/</a></li>
<li><a href="jslinux-bellard/">jslinux-bellard/</a></li>
<li><a href="jslinux-mobile/">jslinux-mobile/</a></li>
<li><a href="jslinux-network/">jslinux-network/</a></li>
<li><a href="kbd-audio/">kbd-audio/</a></li>
<li><a href="keyboard/">keyboard/</a></li>
<li><a href="l86/">l86/</a></li>
<li><a href="largefiles/">largefiles/</a></li>
<li><a href="Library/">Library/</a></li>
<li><a href="libs/">libs/</a></li>
<li><a href="linux-nasm-for-macos/">linux-nasm-for-macos/</a></li>
<li><a href="LKTG_2021/">LKTG_2021/</a></li>
<li><a href="localhost%2B2-key.pem">localhost+2-key.pem</a></li>
<li><a href="localhost%2B2.pem">localhost+2.pem</a></li>
<li><a href="log">log</a></li>
<li><a href="loop/">loop/</a></li>
<li><a href="m1-multimc-hack/">m1-multimc-hack/</a></li>
<li><a href="Minecraft-Console-Client/">Minecraft-Console-Client/</a></li>
<li><a href="mini.iso">mini.iso</a></li>
<li><a href="mini.iso.txt">mini.iso.txt</a></li>
<li><a href="mini1.iso">mini1.iso</a></li>
<li><a href="ml-course/">ml-course/</a></li>
<li><a href="mono_crash.aee52818b.0.json">mono_crash.aee52818b.0.json</a></li>
<li><a href="mono_crash.aee52818b.1.json">mono_crash.aee52818b.1.json</a></li>
<li><a href="moodle/">moodle/</a></li>
<li><a href="Movies/">Movies/</a></li>
<li><a href="MultiMC5-Cracked/">MultiMC5-Cracked/</a></li>
<li><a href="Music/">Music/</a></li>
<li><a href="myports.txt">myports.txt</a></li>
<li><a href="nano.30459.save">nano.30459.save</a></li>
<li><a href="nasm.sh">nasm.sh</a></li>
<li><a href="nasm_get_vm_address.sh">nasm_get_vm_address.sh</a></li>
<li><a href="nasm_install.sh">nasm_install.sh</a></li>
<li><a href="New%20folder/">New folder/</a></li>
<li><a href="new-client">new-client</a></li>
<li><a href="ngrok">ngrok</a></li>
<li><a href="Nightcore%20-%20Staying%20Up%20%5BMatoma%20%26%20The%20Vamps%5D-1GPdNdLkOcg.webm.part">Nightcore - Staying Up [Matoma &amp; The Vamps]-1GPdNdLkOcg.webm.part</a></li>
<li><a href="nobars.app/">nobars.app/</a></li>
<li><a href="nohup.out">nohup.out</a></li>
<li><a href="noVNC/">noVNC/</a></li>
<li><a href="Old-tl.jar">Old-tl.jar</a></li>
<li><a href="open_apps/">open_apps/</a></li>
<li><a href="open_control_center.app/">open_control_center.app/</a></li>
<li><a href="open_control_center.scpt">open_control_center.scpt</a></li>
<li><a href="pack-fad0368cf716ff68edbda23c7c763b65fa0cad33.pack">pack-fad0368cf716ff68edbda23c7c763b65fa0cad33.pack</a></li>
<li><a href="Parallels/">Parallels/</a></li>
<li><a href="patch2.xp3">patch2.xp3</a></li>
<li><a href="perl-base_5.34.0-3ubuntu1.1_amd64.deb">perl-base_5.34.0-3ubuntu1.1_amd64.deb</a></li>
<li><a href="Pictures/">Pictures/</a></li>
<li><a href="PlayOnMac%27s%20virtual%20drives/">PlayOnMac's virtual drives@</a></li>
<li><a href="pony/">pony/</a></li>
<li><a href="pony.py">pony.py@</a></li>
<li><a href="proxy.pac">proxy.pac</a></li>
<li><a href="proxy.sh">proxy.sh</a></li>
<li><a href="proxysocket/">proxysocket/</a></li>
<li><a href="Public/">Public/</a></li>
<li><a href="PwnKit">PwnKit</a></li>
<li><a href="PwnKit.b64">PwnKit.b64</a></li>
<li><a href="python3.exe">python3.exe</a></li>
<li><a href="qemu/">qemu/</a></li>
<li><a href="qemu_arm64/">qemu_arm64/</a></li>
<li><a href="redsocks/">redsocks/</a></li>
<li><a href="reg-machine/">reg-machine/</a></li>
<li><a href="requested.txt">requested.txt</a></li>
<li><a href="restore_ports.tcl">restore_ports.tcl</a></li>
<li><a href="run">run</a></li>
<li><a href="scrcpy-desktop/">scrcpy-desktop/</a></li>
<li><a href="scrcpy-input.py/">scrcpy-input.py/</a></li>
<li><a href="SDL2-2.0.12.dmg">SDL2-2.0.12.dmg</a></li>
<li><a href="SDL2_image-2.0.5.dmg">SDL2_image-2.0.5.dmg</a></li>
<li><a href="SDL2_mixer-2.0.4.dmg">SDL2_mixer-2.0.4.dmg</a></li>
<li><a href="SDL2_ttf-2.0.15.dmg">SDL2_ttf-2.0.15.dmg</a></li>
<li><a href="serverless_remote_shell/">serverless_remote_shell/</a></li>
<li><a href="share/">share/</a></li>
<li><a href="short_url_unban/">short_url_unban/</a></li>
<li><a href="side">side</a></li>
<li><a href="SimpleRT/">SimpleRT/</a></li>
<li><a href="small_tools/">small_tools/</a></li>
<li><a href="SMS-Bomber-300-Free/">SMS-Bomber-300-Free/</a></li>
<li><a href="SMSBomber300/">SMSBomber300/</a></li>
<li><a href="snake/">snake/</a></li>
<li><a href="Speaker%20Headphones%20Test%20Left%20and%20Right%2C%20Ensure%20your%20left%20and%20right%20speakers%20are%20connected%20correctly.-hTvJoYnpeRQ.m4a.part">Speaker Headphones Test Left and Right, Ensure your left and right speakers are connected correctly.-hTvJoYnpeRQ.m4a.part</a></li>
<li><a href="Speaker%20Headphones%20Test%20Left%20and%20Right%2C%20Ensure%20your%20left%20and%20right%20speakers%20are%20connected%20correctly.-hTvJoYnpeRQ.webm">Speaker Headphones Test Left and Right, Ensure your left and right speakers are connected correctly.-hTvJoYnpeRQ.webm</a></li>
<li><a href="ssf/">ssf/</a></li>
<li><a href="Start.app/">Start.app/</a></li>
<li><a href="subl">subl@</a></li>
<li><a href="task">task</a></li>
<li><a href="task_20_10_2023/">task_20_10_2023/</a></li>
<li><a href="tatarinovge-mpi/">tatarinovge-mpi/</a></li>
<li><a href="tatarinovge-project/">tatarinovge-project/</a></li>
<li><a href="tcp-over-udp/">tcp-over-udp/</a></li>
<li><a href="tcp_over_vk/">tcp_over_vk/</a></li>
<li><a href="test.txt">test.txt</a></li>
<li><a href="text.txt">text.txt</a></li>
<li><a href="tinycore.img">tinycore.img</a></li>
<li><a href="tl.jar">tl.jar</a></li>
<li><a href="TLauncher.app/">TLauncher.app/</a></li>
<li><a href="tmp/">tmp/</a></li>
<li><a href="tmux-client-80502.log">tmux-client-80502.log</a></li>
<li><a href="trace.py.cpp">trace.py.cpp</a></li>
<li><a href="treap/">treap/</a></li>
<li><a href="ubuntu/">ubuntu/</a></li>
<li><a href="ubuntux/">ubuntux/</a></li>
<li><a href="Untitled.p12">Untitled.p12</a></li>
<li><a href="v">v</a></li>
<li><a href="v86/">v86/</a></li>
<li><a href="valgrind-macos/">valgrind-macos/</a></li>
<li><a href="version">version</a></li>
<li><a href="Videos/">Videos/</a></li>
<li><a href="VirtualBox%20VMs/">VirtualBox VMs/</a></li>
<li><a href="vk-mini-app/">vk-mini-app/</a></li>
<li><a href="vk_cloud/">vk_cloud/</a></li>
<li><a href="vkfeed/">vkfeed/</a></li>
<li><a href="vsext/">vsext/</a></li>
<li><a href="wa-tunnel/">wa-tunnel/</a></li>
<li><a href="warp.conf">warp.conf</a></li>
<li><a href="websocket-server-node/">websocket-server-node/</a></li>
<li><a href="wget-log">wget-log</a></li>
<li><a href="wind/">wind/</a></li>
<li><a href="windows_arm_vhdx_pass_1111.zip">windows_arm_vhdx_pass_1111.zip</a></li>
<li><a href="workspace/">workspace/</a></li>
<li><a href="xkbswitch">xkbswitch</a></li>
<li><a href="xkbswitch-macosx/">xkbswitch-macosx/</a></li>
<li><a href="yet-another-anime-game-launcher/">yet-another-anime-game-launcher/</a></li>
<li><a href="ZeroTierOne/">ZeroTierOne/</a></li>
<li><a href="zsh-autocomplete/">zsh-autocomplete/</a></li>
<li><a href="zsh-snap/">zsh-snap/</a></li>
<li><a href="%D0%91%D0%B5%D0%B7%20%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F.app/">Без названия.app/</a></li>
<li><a href="%D0%94%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%2064.pdf">Документ 64.pdf</a></li>
<li><a href="%D0%94%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%2066.pdf">Документ 66.pdf</a></li>
<li><a href="%D0%9C%D0%BD%D0%BE%D0%B3%D0%BE%D0%BC%D0%B5%D1%80%D0%BD%D1%8B%D0%B9%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%201.%20%D0%9F%D1%80%D0%B5%D0%B4%D0%B5%D0%BB%20%D0%B8%20%D0%BD%D0%B5%D0%BF%D1%80%D0%B5%D1%80%D1%8B%D0%B2%D0%BD%D0%BE%D1%81%D1%82%D1%8C%20%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D0%B9%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%B8%D1%85%20%D0%BF%D0%B5%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D1%85-ltJl6WSf_Eo.f303.webm.part-Frag385.part">Многомерный анализ 1. Предел и непрерывность функций многих переменных-ltJl6WSf_Eo.f303.webm.part-Frag385.part</a></li>
<li><a href="%D0%9C%D0%BD%D0%BE%D0%B3%D0%BE%D0%BC%D0%B5%D1%80%D0%BD%D1%8B%D0%B9%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%201.%20%D0%9F%D1%80%D0%B5%D0%B4%D0%B5%D0%BB%20%D0%B8%20%D0%BD%D0%B5%D0%BF%D1%80%D0%B5%D1%80%D1%8B%D0%B2%D0%BD%D0%BE%D1%81%D1%82%D1%8C%20%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D0%B9%20%D0%BC%D0%BD%D0%BE%D0%B3%D0%B8%D1%85%20%D0%BF%D0%B5%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D1%85-ltJl6WSf_Eo.f303.webm.ytdl">Многомерный анализ 1. Предел и непрерывность функций многих переменных-ltJl6WSf_Eo.f303.webm.ytdl</a></li>
<li><a href="%D0%9C%D0%BD%D0%BE%D0%B3%D0%BE%D0%BC%D0%B5%D1%80%D0%BD%D1%8B%D0%B9%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%2C%20%D0%B8%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B0%D0%BB%D1%8B%20%D0%B8%20%D1%80%D1%8F%D0%B4%D1%8B%204.%20%D0%A7%D0%B0%D1%81%D1%82%D0%BD%D1%8B%D0%B5%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5%20%D0%B8%20%D0%B4%D0%B8%D1%84%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D0%B0%D0%BB%D1%8B%20%D0%B2%D1%8B%D1%81%D1%88%D0%B8%D1%85%20%D0%BF%D0%BE%D1%80%D1%8F%D0%B4%D0%BA%D0%BE%D0%B2-pGieAFpqE90.f137.mp4.part">Многомерный анализ, интегралы и ряды 4. Частные производные и дифференциалы высших порядков-pGieAFpqE90.f137.mp4.part</a></li>
<li><a href="%D0%9F%D0%B5%D1%80%D0%B5%D0%BC%D0%B5%D1%89%D0%B5%D0%BD%D0%BD%D1%8B%D0%B5%20%D0%BE%D0%B1%D1%8A%D0%B5%D0%BA%D1%82%D1%8B.nosync/">Перемещенные объекты.nosync@</a></li>
</ul>
<hr>
</body>
</html>
