Runtime platform                                  [0;m  arch[0;m=amd64 os[0;m=darwin pid[0;m=893 revision[0;m=133d7e76 version[0;m=15.6.1
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
[0;33mWARNING: Checking for jobs... failed              [0;m  [0;33mrunner[0;m=P-uBgzNy [0;33mstatus[0;m=couldn't execute POST against https://gitlab.com/api/v4/jobs/request: Post "https://gitlab.com/api/v4/jobs/request": dial tcp: lookup gitlab.com on 192.168.49.1:53: server misbehaving
